LTspice 24.0.11 for Windows
Circuit: * C:\Users\rahim\Downloads\Coding Projects\Audio_Amplifier\LTSpice_simulations\Class AB\DC Bias\Class_AB_Audio Amplifier_DC_Bias.asc
Start Time: Sat Jun  8 13:13:34 2024
solver = Normal
Gmin = 1.34563e-07
vernier = 0.00415388
vernier = 0.00207694
vernier = 0.00276926
Gmin = 1.33936e-07
vernier = 0.00369234
vernier = 0.00492312
Gmin = 1.32757e-07
vernier = 0.00246156
vernier = 0.00328208
Gmin = 1.32078e-07
vernier = 0.0043761
vernier = 0.00218805
vernier = 0.0029174
Gmin = 1.31406e-07
vernier = 0.00388987
vernier = 0.00194493
Gmin = 1.30737e-07
vernier = 0.00259324
vernier = 0.00345766
Gmin = 1.29878e-07
vernier = 0.00461021
vernier = 0.0023051
Gmin = 1.29132e-07
vernier = 0.00307347
vernier = 0.00409796
vernier = 0.00204898
Gmin = 1.28399e-07
vernier = 0.00273197
Gmin = 1.27612e-07
vernier = 0.00364263
vernier = 0.00182132
vernier = 0.00242842
Gmin = 1.2709e-07
vernier = 0.00323789
vernier = 0.00431719
Gmin = 1.26109e-07
vernier = 0.00215859
vernier = 0.00287813
Gmin = 1.25543e-07
vernier = 0.0038375
vernier = 0.00191875
vernier = 0.00255833
Gmin = 1.24982e-07
vernier = 0.00341111
Gmin = 1.24054e-07
vernier = 0.00454814
vernier = 0.00227407
vernier = 0.0030321
Gmin = 1.23409e-07
vernier = 0.00404279
vernier = 0.0020214
Gmin = 1.22787e-07
vernier = 0.00269519
vernier = 0.00359359
vernier = 0.0017968
Gmin = 1.22175e-07
vernier = 0.00239573
Gmin = 1.21519e-07
vernier = 0.0031943
vernier = 0.00425907
vernier = 0.00212953
Gmin = 1.20809e-07
vernier = 0.00283938
vernier = 0.00378584
Gmin = 1.1999e-07
vernier = 0.00189292
vernier = 0.00252389
Gmin = 1.19518e-07
vernier = 0.00336519
vernier = 0.00168259
vernier = 0.00224346
Gmin = 1.1905e-07
vernier = 0.00299128
Gmin = 1.18274e-07
vernier = 0.00398837
vernier = 0.00199418
vernier = 0.00265891
Gmin = 1.17735e-07
vernier = 0.00354521
vernier = 0.00177261
Gmin = 1.17214e-07
vernier = 0.00236347
vernier = 0.0031513
vernier = 0.00157565
Gmin = 1.16702e-07
vernier = 0.00210087
Gmin = 1.16152e-07
vernier = 0.00280115
vernier = 0.00373487
vernier = 0.00186743
Gmin = 1.15557e-07
vernier = 0.00248991
vernier = 0.00331988
Gmin = 1.1487e-07
vernier = 0.00165994
vernier = 0.00221325
Gmin = 1.14473e-07
vernier = 0.00295101
vernier = 0.0014755
vernier = 0.00196734
Gmin = 1.1408e-07
vernier = 0.00262311
Gmin = 1.13428e-07
vernier = 0.00349749
vernier = 0.00174874
vernier = 0.00233166
Gmin = 1.12974e-07
vernier = 0.00310887
vernier = 0.00155444
Gmin = 1.12536e-07
vernier = 0.00207258
vernier = 0.00276344
Gmin = 1.11911e-07
vernier = 0.00368459
vernier = 0.00184229
Gmin = 1.11423e-07
vernier = 0.00245639
vernier = 0.00327519
vernier = 0.00163759
Gmin = 1.10922e-07
vernier = 0.00218346
vernier = 0.00291128
Gmin = 1.10344e-07
vernier = 0.00145564
vernier = 0.00194085
Gmin = 1.10009e-07
vernier = 0.0025878
vernier = 0.0034504
vernier = 0.0017252
Gmin = 1.09477e-07
vernier = 0.00230027
Gmin = 1.08928e-07
vernier = 0.00306702
vernier = 0.00153351
vernier = 0.00204468
Gmin = 1.08546e-07
vernier = 0.00272624
vernier = 0.00136312
Gmin = 1.08177e-07
vernier = 0.00181749
vernier = 0.00242332
Gmin = 1.0765e-07
vernier = 0.0032311
vernier = 0.00161555
Gmin = 1.07237e-07
vernier = 0.00215406
vernier = 0.00287208
vernier = 0.00143604
Gmin = 1.06815e-07
vernier = 0.00191472
vernier = 0.00255296
Gmin = 1.06326e-07
vernier = 0.00340395
vernier = 0.00170197
Gmin = 1.05852e-07
vernier = 0.0022693
vernier = 0.00302573
vernier = 0.00151287
Gmin = 1.05403e-07
vernier = 0.00201715
Gmin = 1.04939e-07
vernier = 0.00268954
vernier = 0.00134477
vernier = 0.00179302
Gmin = 1.04616e-07
vernier = 0.0023907
Gmin = 1.04055e-07
vernier = 0.0031876
vernier = 0.0015938
vernier = 0.00212506
Gmin = 1.03683e-07
vernier = 0.00283342
vernier = 0.00141671
Gmin = 1.03334e-07
vernier = 0.00188894
vernier = 0.00251859
vernier = 0.0012593
Gmin = 1.02977e-07
vernier = 0.00167906
vernier = 0.00223875
Gmin = 1.02564e-07
vernier = 0.002985
vernier = 0.0014925
Gmin = 1.02163e-07
vernier = 0.00199
vernier = 0.00265333
vernier = 0.00132666
Gmin = 1.01783e-07
vernier = 0.00176889
Gmin = 1.0139e-07
vernier = 0.00235851
vernier = 0.00314468
vernier = 0.00157234
Gmin = 1.00947e-07
vernier = 0.00209646
Gmin = 1.00472e-07
vernier = 0.00279527
vernier = 0.00139764
vernier = 0.00186351
Gmin = 1.00157e-07
vernier = 0.00248469
vernier = 0.00124234
Gmin = 9.9862e-08
vernier = 0.00165646
vernier = 0.00220861
Gmin = 9.93945e-08
vernier = 0.00294481
vernier = 0.00147241
vernier = 0.00196321
Gmin = 9.90537e-08
vernier = 0.00261761
vernier = 0.0013088
Gmin = 9.87141e-08
vernier = 0.00174507
vernier = 0.00232676
vernier = 0.00116338
Gmin = 9.83917e-08
vernier = 0.00155117
Gmin = 9.80584e-08
vernier = 0.00206823
vernier = 0.00275764
vernier = 0.00137882
Gmin = 9.76832e-08
vernier = 0.00183843
Gmin = 9.72801e-08
vernier = 0.00245124
vernier = 0.00122562
vernier = 0.00163416
Gmin = 9.70122e-08
vernier = 0.00217887
vernier = 0.00290517
Gmin = 9.65072e-08
vernier = 0.00145258
vernier = 0.00193678
Gmin = 9.62157e-08
vernier = 0.00258237
vernier = 0.00129118
vernier = 0.00172158
Gmin = 9.59263e-08
vernier = 0.00229544
vernier = 0.00114772
Gmin = 9.56378e-08
vernier = 0.00153029
vernier = 0.00204039
Gmin = 9.52666e-08
vernier = 0.00272052
vernier = 0.00136026
Gmin = 9.49433e-08
vernier = 0.00181368
vernier = 0.00241824
vernier = 0.00120912
Gmin = 9.46246e-08
vernier = 0.00161216
Gmin = 9.4282e-08
vernier = 0.00214954
vernier = 0.00107477
vernier = 0.00143303
Gmin = 9.40544e-08
vernier = 0.0019107
vernier = 0.0025476
Gmin = 9.36249e-08
vernier = 0.0012738
vernier = 0.0016984
Gmin = 9.33768e-08
vernier = 0.00226453
vernier = 0.00113227
vernier = 0.00150969
Gmin = 9.31305e-08
vernier = 0.00201292
Gmin = 9.27214e-08
vernier = 0.00268389
vernier = 0.00134195
vernier = 0.00178926
Gmin = 9.24367e-08
vernier = 0.00238568
vernier = 0.00119284
Gmin = 9.21615e-08
vernier = 0.00159045
vernier = 0.0021206
vernier = 0.0010603
Gmin = 9.18902e-08
vernier = 0.00141374
Gmin = 9.15984e-08
vernier = 0.00188498
vernier = 0.00251331
vernier = 0.00125665
Gmin = 9.12825e-08
vernier = 0.00167554
vernier = 0.00223405
Gmin = 9.09169e-08
vernier = 0.00111702
vernier = 0.00148937
Gmin = 9.07056e-08
vernier = 0.00198582
vernier = 0.00099291
vernier = 0.00132388
Gmin = 9.04957e-08
vernier = 0.00176517
Gmin = 9.0147e-08
vernier = 0.00235356
vernier = 0.00117678
vernier = 0.00156904
Gmin = 8.99043e-08
vernier = 0.00209205
vernier = 0.00104603
Gmin = 8.96695e-08
vernier = 0.0013947
vernier = 0.0018596
Gmin = 8.93341e-08
vernier = 0.00247947
vernier = 0.00123974
Gmin = 8.90715e-08
vernier = 0.00165298
vernier = 0.00220397
vernier = 0.00110199
Gmin = 8.8802e-08
vernier = 0.00146931
vernier = 0.00195909
Gmin = 8.849e-08
vernier = 0.000979543
vernier = 0.00130606
Gmin = 8.83097e-08
vernier = 0.00174141
vernier = 0.00232188
vernier = 0.00116094
Gmin = 8.80218e-08
vernier = 0.00154792
Gmin = 8.77244e-08
vernier = 0.00206389
vernier = 0.00103194
vernier = 0.00137593
Gmin = 8.75172e-08
vernier = 0.00183457
Gmin = 8.71567e-08
vernier = 0.00244609
vernier = 0.00122304
vernier = 0.00163073
Gmin = 8.69173e-08
vernier = 0.0021743
vernier = 0.00108715
Gmin = 8.66932e-08
vernier = 0.00144953
vernier = 0.00193271
vernier = 0.000966356
Gmin = 8.64631e-08
vernier = 0.00128847
vernier = 0.00171796
Gmin = 8.61967e-08
vernier = 0.00229062
vernier = 0.00114531
Gmin = 8.5938e-08
vernier = 0.00152708
vernier = 0.0020361
vernier = 0.00101805
Gmin = 8.56923e-08
vernier = 0.0013574
Gmin = 8.54383e-08
vernier = 0.00180987
vernier = 0.000904935
vernier = 0.00120658
Gmin = 8.52613e-08
vernier = 0.00160877
Gmin = 8.49533e-08
vernier = 0.00214503
vernier = 0.00107251
vernier = 0.00143002
Gmin = 8.47486e-08
vernier = 0.00190669
vernier = 0.000953346
Gmin = 8.45569e-08
vernier = 0.00127113
vernier = 0.00169484
Gmin = 8.4253e-08
vernier = 0.00225978
vernier = 0.00112989
vernier = 0.00150652
Gmin = 8.40312e-08
vernier = 0.00200869
vernier = 0.00100435
Gmin = 8.381e-08
vernier = 0.00133913
vernier = 0.0017855
vernier = 0.000892752
Gmin = 8.35998e-08
vernier = 0.00119034
Gmin = 8.33825e-08
vernier = 0.00158711
vernier = 0.00211615
vernier = 0.00105808
Gmin = 8.31375e-08
vernier = 0.00141077
Gmin = 8.28741e-08
vernier = 0.00188102
vernier = 0.000940511
vernier = 0.00125401
Gmin = 8.26989e-08
vernier = 0.00167202
vernier = 0.00222936
Gmin = 8.23684e-08
vernier = 0.00111468
vernier = 0.00148624
Gmin = 8.21773e-08
vernier = 0.00198165
vernier = 0.000990826
vernier = 0.0013211
Gmin = 8.19876e-08
vernier = 0.00176147
vernier = 0.000880733
Gmin = 8.17983e-08
vernier = 0.00117431
vernier = 0.00156575
Gmin = 8.15545e-08
vernier = 0.00208766
vernier = 0.00104383
Gmin = 8.1342e-08
vernier = 0.00139177
vernier = 0.0018557
vernier = 0.00092785
Gmin = 8.11324e-08
vernier = 0.00123713
Gmin = 8.09069e-08
vernier = 0.00164951
vernier = 0.00219935
vernier = 0.00109967
Gmin = 8.06627e-08
vernier = 0.00146623
vernier = 0.00195497
Gmin = 8.03799e-08
vernier = 0.000977487
vernier = 0.00130332
Gmin = 8.02164e-08
vernier = 0.00173775
vernier = 0.000868876
vernier = 0.0011585
Gmin = 8.00539e-08
vernier = 0.00154467
Gmin = 7.97839e-08
vernier = 0.00205956
vernier = 0.00102978
vernier = 0.00137304
Gmin = 7.95959e-08
vernier = 0.00183072
vernier = 0.000915358
Gmin = 7.9414e-08
vernier = 0.00122048
vernier = 0.0016273
vernier = 0.000813652
Gmin = 7.92345e-08
vernier = 0.00108487
Gmin = 7.90414e-08
vernier = 0.00144649
vernier = 0.00192865
vernier = 0.000964327
Gmin = 7.88321e-08
vernier = 0.00128577
vernier = 0.00171436
Gmin = 7.85896e-08
vernier = 0.000857179
vernier = 0.00114291
Gmin = 7.84494e-08
vernier = 0.00152387
vernier = 0.00203183
vernier = 0.00101592
Gmin = 7.82256e-08
vernier = 0.00135455
Gmin = 7.79942e-08
vernier = 0.00180607
vernier = 0.000903035
vernier = 0.00120405
Gmin = 7.7833e-08
vernier = 0.0016054
vernier = 0.000802698
Gmin = 7.7677e-08
vernier = 0.00107026
vernier = 0.00142702
Gmin = 7.74539e-08
vernier = 0.00190269
vernier = 0.000951345
Gmin = 7.72791e-08
vernier = 0.00126846
vernier = 0.00169128
vernier = 0.000845639
Gmin = 7.70997e-08
vernier = 0.00112752
vernier = 0.00150336
Gmin = 7.68917e-08
vernier = 0.00200448
vernier = 0.00100224
Gmin = 7.66897e-08
vernier = 0.00133632
vernier = 0.00178176
vernier = 0.000890878
Gmin = 7.64978e-08
vernier = 0.00118784
Gmin = 7.62993e-08
vernier = 0.00158378
vernier = 0.000791891
vernier = 0.00105585
Gmin = 7.6161e-08
vernier = 0.00140781
Gmin = 7.59202e-08
vernier = 0.00187707
vernier = 0.000938537
vernier = 0.00125138
Gmin = 7.57601e-08
vernier = 0.00166851
vernier = 0.000834255
Gmin = 7.56101e-08
vernier = 0.00111234
vernier = 0.00148312
Gmin = 7.53722e-08
vernier = 0.00197749
vernier = 0.000988746
vernier = 0.00131833
Gmin = 7.51986e-08
vernier = 0.00175777
vernier = 0.000878885
Gmin = 7.50253e-08
vernier = 0.00117185
vernier = 0.00156246
vernier = 0.00078123
Gmin = 7.48607e-08
vernier = 0.00104164
Gmin = 7.46903e-08
vernier = 0.00138885
vernier = 0.0018518
vernier = 0.000925902
Gmin = 7.44983e-08
vernier = 0.00123454
Gmin = 7.42916e-08
vernier = 0.00164605
vernier = 0.000823024
vernier = 0.00109736
Gmin = 7.41542e-08
vernier = 0.00146315
vernier = 0.000731576
Gmin = 7.40255e-08
vernier = 0.000975435
vernier = 0.00130058
Gmin = 7.38212e-08
vernier = 0.00173411
vernier = 0.000867053
vernier = 0.00115607
Gmin = 7.3672e-08
vernier = 0.00154143
vernier = 0.000770713
Gmin = 7.35232e-08
vernier = 0.00102762
vernier = 0.00137016
Gmin = 7.33314e-08
vernier = 0.00182687
vernier = 0.000913437
Gmin = 7.31642e-08
vernier = 0.00121792
vernier = 0.00162389
vernier = 0.000811944
Gmin = 7.29991e-08
vernier = 0.00108259
Gmin = 7.28216e-08
vernier = 0.00144345
vernier = 0.000721727
vernier = 0.000962303
Gmin = 7.27034e-08
vernier = 0.00128307
vernier = 0.00171076
Gmin = 7.24803e-08
vernier = 0.00085538
vernier = 0.00114051
Gmin = 7.23513e-08
vernier = 0.00152067
vernier = 0.000760337
vernier = 0.00101378
Gmin = 7.2223e-08
vernier = 0.00135171
Gmin = 7.20098e-08
vernier = 0.00180228
vernier = 0.00090114
vernier = 0.00120152
Gmin = 7.18613e-08
vernier = 0.00160203
vernier = 0.000801013
Gmin = 7.17176e-08
vernier = 0.00106802
vernier = 0.00142402
vernier = 0.000712011
Gmin = 7.15757e-08
vernier = 0.000949348
Gmin = 7.1423e-08
vernier = 0.0012658
vernier = 0.00168773
vernier = 0.000843864
Gmin = 7.12575e-08
vernier = 0.00112515
vernier = 0.0015002
Gmin = 7.10657e-08
vernier = 0.000750101
vernier = 0.00100013
Gmin = 7.09547e-08
vernier = 0.00133351
vernier = 0.00177802
vernier = 0.000889008
Gmin = 7.07775e-08
vernier = 0.00118534
Gmin = 7.05943e-08
vernier = 0.00158046
vernier = 0.000790229
vernier = 0.00105364
Gmin = 7.04666e-08
vernier = 0.00140485
vernier = 0.000702425
Gmin = 7.03429e-08
vernier = 0.000936567
vernier = 0.00124876
Gmin = 7.01661e-08
vernier = 0.00166501
vernier = 0.000832504
Gmin = 7.00276e-08
vernier = 0.00111
vernier = 0.00148001
vernier = 0.000740003
Gmin = 6.98852e-08
vernier = 0.00098667
vernier = 0.00131556
Gmin = 6.97202e-08
vernier = 0.00175408
vernier = 0.00087704
Gmin = 6.95599e-08
vernier = 0.00116939
vernier = 0.00155918
vernier = 0.00077959
Gmin = 6.94076e-08
vernier = 0.00103945
Gmin = 6.925e-08
vernier = 0.00138594
vernier = 0.000692969
vernier = 0.000923958
Gmin = 6.91401e-08
vernier = 0.00123194
Gmin = 6.89487e-08
vernier = 0.00164259
vernier = 0.000821296
vernier = 0.00109506
Gmin = 6.88215e-08
vernier = 0.00146008
vernier = 0.00073004
Gmin = 6.87023e-08
vernier = 0.000973387
vernier = 0.00129785
Gmin = 6.85131e-08
vernier = 0.00173046
vernier = 0.000865232
vernier = 0.00115364
Gmin = 6.83749e-08
vernier = 0.00153819
vernier = 0.000769095
Gmin = 6.8237e-08
vernier = 0.00102546
vernier = 0.00136728
vernier = 0.00068364
Gmin = 6.8106e-08
vernier = 0.000911519
Gmin = 6.79703e-08
vernier = 0.00121536
vernier = 0.00162048
vernier = 0.000810239
Gmin = 6.78173e-08
vernier = 0.00108032
Gmin = 6.76527e-08
vernier = 0.00144042
vernier = 0.000720212
vernier = 0.000960283
Gmin = 6.75432e-08
vernier = 0.00128038
vernier = 0.000640188
Gmin = 6.74406e-08
vernier = 0.000853584
vernier = 0.00113811
Gmin = 6.72777e-08
vernier = 0.00151748
vernier = 0.000758741
vernier = 0.00101165
Gmin = 6.71587e-08
vernier = 0.00134887
vernier = 0.000674436
Gmin = 6.70399e-08
vernier = 0.000899248
vernier = 0.001199
Gmin = 6.68869e-08
vernier = 0.00159866
vernier = 0.000799331
Gmin = 6.67534e-08
vernier = 0.00106577
vernier = 0.00142103
vernier = 0.000710516
Gmin = 6.66216e-08
vernier = 0.000947355
Gmin = 6.64798e-08
vernier = 0.00126314
vernier = 0.00063157
vernier = 0.000842093
Gmin = 6.63854e-08
vernier = 0.00112279
vernier = 0.00149705
Gmin = 6.62071e-08
vernier = 0.000748526
vernier = 0.000998035
Gmin = 6.61039e-08
vernier = 0.00133071
vernier = 0.000665357
vernier = 0.000887142
Gmin = 6.60014e-08
vernier = 0.00118286
Gmin = 6.58308e-08
vernier = 0.00157714
vernier = 0.00078857
vernier = 0.00105143
Gmin = 6.5712e-08
vernier = 0.0014019
vernier = 0.000700951
Gmin = 6.5597e-08
vernier = 0.000934601
vernier = 0.00124613
vernier = 0.000623067
Gmin = 6.54834e-08
vernier = 0.000830756
Gmin = 6.53611e-08
vernier = 0.00110767
vernier = 0.0014769
vernier = 0.000738449
Gmin = 6.52285e-08
vernier = 0.000984599
vernier = 0.0013128
Gmin = 6.50749e-08
vernier = 0.000656399
vernier = 0.000875199
Gmin = 6.49859e-08
vernier = 0.00116693
vernier = 0.00155591
vernier = 0.000777954
Gmin = 6.48439e-08
vernier = 0.00103727
Gmin = 6.4697e-08
vernier = 0.00138303
vernier = 0.000691514
vernier = 0.000922019
Gmin = 6.45946e-08
vernier = 0.00122936
vernier = 0.000614679
Gmin = 6.44954e-08
vernier = 0.000819572
vernier = 0.00109276
Gmin = 6.43535e-08
vernier = 0.00145702
vernier = 0.000728508
Gmin = 6.42423e-08
vernier = 0.000971344
vernier = 0.00129512
vernier = 0.000647562
Gmin = 6.4128e-08
vernier = 0.000863416
vernier = 0.00115122
Gmin = 6.39955e-08
vernier = 0.00153496
vernier = 0.000767481
Gmin = 6.38667e-08
vernier = 0.00102331
vernier = 0.00136441
vernier = 0.000682205
Gmin = 6.37443e-08
vernier = 0.000909606
Gmin = 6.36176e-08
vernier = 0.00121281
vernier = 0.000606404
vernier = 0.000808538
Gmin = 6.35292e-08
vernier = 0.00107805
Gmin = 6.33753e-08
vernier = 0.0014374
vernier = 0.0007187
vernier = 0.000958267
Gmin = 6.3273e-08
vernier = 0.00127769
vernier = 0.000638844
Gmin = 6.3177e-08
vernier = 0.000851792
vernier = 0.00113572
Gmin = 6.30248e-08
vernier = 0.0015143
vernier = 0.000757148
vernier = 0.00100953
Gmin = 6.29135e-08
vernier = 0.00134604
vernier = 0.00067302
Gmin = 6.28025e-08
vernier = 0.00089736
vernier = 0.00119648
vernier = 0.00059824
Gmin = 6.26969e-08
vernier = 0.000797653
Gmin = 6.25876e-08
vernier = 0.00106354
vernier = 0.00141805
vernier = 0.000709025
Gmin = 6.24644e-08
vernier = 0.000945366
Gmin = 6.23316e-08
vernier = 0.00126049
vernier = 0.000630244
vernier = 0.000840325
Gmin = 6.22433e-08
vernier = 0.00112043
vernier = 0.00149391
Gmin = 6.20765e-08
vernier = 0.000746955
vernier = 0.00099594
Gmin = 6.198e-08
vernier = 0.00132792
vernier = 0.00066396
vernier = 0.00088528
Gmin = 6.1884e-08
vernier = 0.00118037
vernier = 0.000590186
Gmin = 6.17882e-08
vernier = 0.000786915
vernier = 0.00104922
Gmin = 6.16648e-08
vernier = 0.00139896
vernier = 0.000699479
Gmin = 6.15571e-08
vernier = 0.000932639
vernier = 0.00124352
vernier = 0.000621759
Gmin = 6.14507e-08
vernier = 0.000829012
Gmin = 6.13362e-08
vernier = 0.00110535
vernier = 0.0014738
vernier = 0.000736899
Gmin = 6.12121e-08
vernier = 0.000982532
vernier = 0.00131004
Gmin = 6.10682e-08
vernier = 0.000655021
vernier = 0.000873361
Gmin = 6.09849e-08
vernier = 0.00116448
vernier = 0.000582241
vernier = 0.000776321
Gmin = 6.09021e-08
vernier = 0.00103509
Gmin = 6.07644e-08
vernier = 0.00138013
vernier = 0.000690063
vernier = 0.000920083
Gmin = 6.06684e-08
vernier = 0.00122678
vernier = 0.000613389
Gmin = 6.05754e-08
vernier = 0.000817851
vernier = 0.00109047
Gmin = 6.04424e-08
vernier = 0.00145396
vernier = 0.000726979
Gmin = 6.03382e-08
vernier = 0.000969305
vernier = 0.00129241
vernier = 0.000646203
Gmin = 6.02311e-08
vernier = 0.000861604
vernier = 0.0011488
Gmin = 6.01069e-08
vernier = 0.000574402
vernier = 0.00076587
Gmin = 6.0035e-08
vernier = 0.00102116
vernier = 0.00136155
vernier = 0.000680773
Gmin = 5.99202e-08
vernier = 0.000907697
Gmin = 5.98013e-08
vernier = 0.00121026
vernier = 0.000605131
vernier = 0.000806841
Gmin = 5.97185e-08
vernier = 0.00107579
vernier = 0.000537894
Gmin = 5.96302e-08
vernier = 0.000717192
vernier = 0.000956255
Gmin = 5.95216e-08
vernier = 0.00127501
vernier = 0.000637503
Gmin = 5.94268e-08
vernier = 0.000850004
vernier = 0.00113334
vernier = 0.000566669
Gmin = 5.93332e-08
vernier = 0.000755559
Gmin = 5.92325e-08
vernier = 0.00100741
vernier = 0.00134322
vernier = 0.000671608
Gmin = 5.91232e-08
vernier = 0.000895477
vernier = 0.00119397
Gmin = 5.89965e-08
vernier = 0.000596984
vernier = 0.000795979
Gmin = 5.89232e-08
vernier = 0.0010613
vernier = 0.000530652
vernier = 0.000707536
Gmin = 5.88503e-08
vernier = 0.000943382
Gmin = 5.8729e-08
vernier = 0.00125784
vernier = 0.000628921
vernier = 0.000838561
Gmin = 5.86444e-08
vernier = 0.00111808
vernier = 0.000559041
Gmin = 5.85625e-08
vernier = 0.000745387
vernier = 0.000993849
Gmin = 5.84453e-08
